android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    void c(int,java.lang.String,java.lang.Object) -> c
    void <clinit>() -> <clinit>
com.umeng.message.proguard.z -> com.umeng.message.proguard.z:
    java.util.Map a -> a
    java.util.Map a(android.content.Context) -> a
    boolean a() -> a
    boolean b() -> b
    java.lang.String a(java.lang.String) -> a
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    void <clinit>() -> <clinit>
com.umeng.message.protobuffer.PushRequest -> com.umeng.message.protobuffer.PushRequest:
    long a -> a
    java.lang.String DEFAULT_VERSION -> DEFAULT_VERSION
    java.lang.String DEFAULT_SIGNATURE -> DEFAULT_SIGNATURE
    java.lang.Integer DEFAULT_SERIALNO -> DEFAULT_SERIALNO
    java.lang.Integer DEFAULT_TIMESTAMP -> DEFAULT_TIMESTAMP
    java.lang.String DEFAULT_CHECKSUM -> DEFAULT_CHECKSUM
    java.lang.String DEFAULT_SALT -> DEFAULT_SALT
    com.umeng.message.protobuffer.PushRequest$entityEncodingFormat DEFAULT_ENCRYPTION -> DEFAULT_ENCRYPTION
    com.umeng.message.proguard.aE DEFAULT_ENTITY -> DEFAULT_ENTITY
    java.lang.String version -> version
    java.lang.String signature -> signature
    java.lang.Integer serialNo -> serialNo
    java.lang.Integer timestamp -> timestamp
    java.lang.String checksum -> checksum
    java.lang.String salt -> salt
    com.umeng.message.protobuffer.PushRequest$entityEncodingFormat encryption -> encryption
    com.umeng.message.proguard.aE entity -> entity
    void <init>(java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String,com.umeng.message.protobuffer.PushRequest$entityEncodingFormat,com.umeng.message.proguard.aE) -> <init>
    void <init>(com.umeng.message.protobuffer.PushRequest$Builder) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void <init>(com.umeng.message.protobuffer.PushRequest$Builder,com.umeng.message.protobuffer.PushRequest$1) -> <init>
    void <clinit>() -> <clinit>
com.umeng.message.protobuffer.PushRequest$1 -> com.umeng.message.protobuffer.PushRequest$1:
com.umeng.message.protobuffer.PushRequest$Builder -> com.umeng.message.protobuffer.PushRequest$Builder:
    java.lang.String version -> version
    java.lang.String signature -> signature
    java.lang.Integer serialNo -> serialNo
    java.lang.Integer timestamp -> timestamp
    java.lang.String checksum -> checksum
    java.lang.String salt -> salt
    com.umeng.message.protobuffer.PushRequest$entityEncodingFormat encryption -> encryption
    com.umeng.message.proguard.aE entity -> entity
    void <init>() -> <init>
    void <init>(com.umeng.message.protobuffer.PushRequest) -> <init>
    com.umeng.message.protobuffer.PushRequest$Builder version(java.lang.String) -> version
    com.umeng.message.protobuffer.PushRequest$Builder signature(java.lang.String) -> signature
    com.umeng.message.protobuffer.PushRequest$Builder serialNo(java.lang.Integer) -> serialNo
    com.umeng.message.protobuffer.PushRequest$Builder timestamp(java.lang.Integer) -> timestamp
    com.umeng.message.protobuffer.PushRequest$Builder checksum(java.lang.String) -> checksum
    com.umeng.message.protobuffer.PushRequest$Builder salt(java.lang.String) -> salt
    com.umeng.message.protobuffer.PushRequest$Builder encryption(com.umeng.message.protobuffer.PushRequest$entityEncodingFormat) -> encryption
    com.umeng.message.protobuffer.PushRequest$Builder entity(com.umeng.message.proguard.aE) -> entity
    com.umeng.message.protobuffer.PushRequest build() -> build
    com.squareup.wire.Message build() -> build
com.umeng.message.protobuffer.PushRequest$entityEncodingFormat -> com.umeng.message.protobuffer.PushRequest$entityEncodingFormat:
    com.umeng.message.protobuffer.PushRequest$entityEncodingFormat JSON -> JSON
    com.umeng.message.protobuffer.PushRequest$entityEncodingFormat JSON_AES -> JSON_AES
    com.umeng.message.protobuffer.PushRequest$entityEncodingFormat JSON_RSA -> JSON_RSA
    int a -> a
    com.umeng.message.protobuffer.PushRequest$entityEncodingFormat[] b -> b
    com.umeng.message.protobuffer.PushRequest$entityEncodingFormat[] values() -> values
    com.umeng.message.protobuffer.PushRequest$entityEncodingFormat valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    int getValue() -> getValue
    void <clinit>() -> <clinit>
com.umeng.message.protobuffer.PushResponse -> com.umeng.message.protobuffer.PushResponse:
    long a -> a
    com.umeng.message.protobuffer.PushResponse$responseCode DEFAULT_CODE -> DEFAULT_CODE
    java.lang.String DEFAULT_DESCRIPTION -> DEFAULT_DESCRIPTION
    com.umeng.message.protobuffer.PushResponse$responseCode code -> code
    java.lang.String description -> description
    com.umeng.message.protobuffer.PushResponse$Info info -> info
    void <init>(com.umeng.message.protobuffer.PushResponse$responseCode,java.lang.String,com.umeng.message.protobuffer.PushResponse$Info) -> <init>
    void <init>(com.umeng.message.protobuffer.PushResponse$Builder) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void <init>(com.umeng.message.protobuffer.PushResponse$Builder,com.umeng.message.protobuffer.PushResponse$1) -> <init>
    void <clinit>() -> <clinit>
com.umeng.message.protobuffer.PushResponse$1 -> com.umeng.message.protobuffer.PushResponse$1:
com.umeng.message.protobuffer.PushResponse$Builder -> com.umeng.message.protobuffer.PushResponse$Builder:
    com.umeng.message.protobuffer.PushResponse$responseCode code -> code
    java.lang.String description -> description
    com.umeng.message.protobuffer.PushResponse$Info info -> info
    void <init>() -> <init>
    void <init>(com.umeng.message.protobuffer.PushResponse) -> <init>
    com.umeng.message.protobuffer.PushResponse$Builder code(com.umeng.message.protobuffer.PushResponse$responseCode) -> code
    com.umeng.message.protobuffer.PushResponse$Builder description(java.lang.String) -> description
    com.umeng.message.protobuffer.PushResponse$Builder info(com.umeng.message.protobuffer.PushResponse$Info) -> info
    com.umeng.message.protobuffer.PushResponse build() -> build
    com.squareup.wire.Message build() -> build
com.umeng.message.protobuffer.PushResponse$Info -> com.umeng.message.protobuffer.PushResponse$Info:
    long a -> a
    java.lang.Integer DEFAULT_LAUNCHPOLICY -> DEFAULT_LAUNCHPOLICY
    java.lang.Integer DEFAULT_TAGPOLICY -> DEFAULT_TAGPOLICY
    java.lang.String DEFAULT_DEVICETOKENS -> DEFAULT_DEVICETOKENS
    java.lang.Integer DEFAULT_TAGREMAINCOUNT -> DEFAULT_TAGREMAINCOUNT
    java.lang.String DEFAULT_TAGS -> DEFAULT_TAGS
    java.lang.Integer launchPolicy -> launchPolicy
    java.lang.Integer tagPolicy -> tagPolicy
    java.lang.String deviceTokens -> deviceTokens
    java.lang.Integer tagRemainCount -> tagRemainCount
    java.lang.String tags -> tags
    void <init>(java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.Integer,java.lang.String) -> <init>
    void <init>(com.umeng.message.protobuffer.PushResponse$Info$Builder) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void <init>(com.umeng.message.protobuffer.PushResponse$Info$Builder,com.umeng.message.protobuffer.PushResponse$1) -> <init>
    void <clinit>() -> <clinit>
com.umeng.message.protobuffer.PushResponse$Info$Builder -> com.umeng.message.protobuffer.PushResponse$Info$Builder:
    java.lang.Integer launchPolicy -> launchPolicy
    java.lang.Integer tagPolicy -> tagPolicy
    java.lang.String deviceTokens -> deviceTokens
    java.lang.Integer tagRemainCount -> tagRemainCount
    java.lang.String tags -> tags
    void <init>() -> <init>
    void <init>(com.umeng.message.protobuffer.PushResponse$Info) -> <init>
    com.umeng.message.protobuffer.PushResponse$Info$Builder launchPolicy(java.lang.Integer) -> launchPolicy
    com.umeng.message.protobuffer.PushResponse$Info$Builder tagPolicy(java.lang.Integer) -> tagPolicy
    com.umeng.message.protobuffer.PushResponse$Info$Builder deviceTokens(java.lang.String) -> deviceTokens
    com.umeng.message.protobuffer.PushResponse$Info$Builder tagRemainCount(java.lang.Integer) -> tagRemainCount
    com.umeng.message.protobuffer.PushResponse$Info$Builder tags(java.lang.String) -> tags
    com.umeng.message.protobuffer.PushResponse$Info build() -> build
    com.squareup.wire.Message build() -> build
com.umeng.message.protobuffer.PushResponse$responseCode -> com.umeng.message.protobuffer.PushResponse$responseCode:
    com.umeng.message.protobuffer.PushResponse$responseCode SUCCESS -> SUCCESS
    com.umeng.message.protobuffer.PushResponse$responseCode INVALID_REQUEST -> INVALID_REQUEST
    com.umeng.message.protobuffer.PushResponse$responseCode SERVER_EXCEPTION -> SERVER_EXCEPTION
    int a -> a
    com.umeng.message.protobuffer.PushResponse$responseCode[] b -> b
    com.umeng.message.protobuffer.PushResponse$responseCode[] values() -> values
    com.umeng.message.protobuffer.PushResponse$responseCode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    int getValue() -> getValue
    void <clinit>() -> <clinit>
com.umeng.message.tag.TagManager -> com.umeng.message.tag.TagManager:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.umeng.message.tag.TagManager d -> d
    android.content.Context e -> e
    void <init>(android.content.Context) -> <init>
    com.umeng.message.tag.TagManager getInstance(android.content.Context) -> getInstance
    com.umeng.message.tag.TagManager$Result add(java.lang.String[]) -> add
    com.umeng.message.tag.TagManager$Result delete(java.lang.String[]) -> delete
    com.umeng.message.tag.TagManager$Result reset() -> reset
    java.util.List list() -> list
    java.lang.String a(java.lang.String[]) -> a
    java.lang.String a(java.util.List) -> a
    org.json.JSONObject a() -> a
    org.json.JSONObject a(org.json.JSONObject,java.lang.String) -> a
    boolean b() -> b
    boolean c() -> c
    com.umeng.message.tag.TagManager$Result d() -> d
    void <clinit>() -> <clinit>
com.umeng.message.tag.TagManager$Result -> com.umeng.message.tag.TagManager$Result:
    java.lang.String status -> status
    int remain -> remain
    java.lang.String errors -> errors
    java.lang.String jsonString -> jsonString
    void <init>(org.json.JSONObject) -> <init>
    void <init>(com.umeng.message.protobuffer.PushResponse) -> <init>
    java.lang.String toString() -> toString
com.umeng.message.tag.a -> com.umeng.message.tag.a:
    boolean a(java.lang.String) -> a
com.umeng.message.tag.b -> com.umeng.message.tag.b:
    java.lang.String a -> a
    int b -> b
    void <init>() -> <init>
    boolean a(java.lang.String) -> a
    void <clinit>() -> <clinit>
com.umeng.update.UmengDialogButtonListener -> com.umeng.update.UmengDialogButtonListener:
    void onClick(int) -> onClick
com.umeng.update.UmengDownloadListener -> com.umeng.update.UmengDownloadListener:
    void OnDownloadStart() -> OnDownloadStart
    void OnDownloadUpdate(int) -> OnDownloadUpdate
    void OnDownloadEnd(int,java.lang.String) -> OnDownloadEnd
com.umeng.update.UmengUpdateAgent -> com.umeng.update.UmengUpdateAgent:
    com.umeng.update.UmengUpdateListener a -> a
    com.umeng.update.UmengDialogButtonListener b -> b
    com.umeng.update.UmengDownloadListener c -> c
    android.content.Context d -> d
    com.umeng.update.c e -> e
    android.os.Handler f -> f
    boolean g -> g
    java.lang.String h -> h
    void <init>() -> <init>
    void setDefault() -> setDefault
    boolean c() -> c
    void setUpdateFromPushMessage(boolean) -> setUpdateFromPushMessage
    boolean getUpdateFromPushMessage() -> getUpdateFromPushMessage
    void setUpdateCheckConfig(boolean) -> setUpdateCheckConfig
    void setUpdateOnlyWifi(boolean) -> setUpdateOnlyWifi
    void setUpdateAutoPopup(boolean) -> setUpdateAutoPopup
    void setUpdateUIStyle(int) -> setUpdateUIStyle
    void setDeltaUpdate(boolean) -> setDeltaUpdate
    void setAppkey(java.lang.String) -> setAppkey
    void setSlotId(java.lang.String) -> setSlotId
    void setChannel(java.lang.String) -> setChannel
    void setRichNotification(boolean) -> setRichNotification
    void setUpdateListener(com.umeng.update.UmengUpdateListener) -> setUpdateListener
    void setDialogListener(com.umeng.update.UmengDialogButtonListener) -> setDialogListener
    void setDownloadListener(com.umeng.update.UmengDownloadListener) -> setDownloadListener
    void b(int,com.umeng.update.UpdateResponse) -> b
    void silentUpdate(android.content.Context) -> silentUpdate
    void forceUpdate(android.content.Context) -> forceUpdate
    void update(android.content.Context) -> update
    void update(android.content.Context,java.lang.String,java.lang.String) -> update
    void b(android.content.Context) -> b
    void b(android.content.Context,com.umeng.update.UpdateResponse,int) -> b
    void showUpdateDialog(android.content.Context,com.umeng.update.UpdateResponse) -> showUpdateDialog
    void showUpdateNotification(android.content.Context,com.umeng.update.UpdateResponse) -> showUpdateNotification
    java.io.File downloadedFile(android.content.Context,com.umeng.update.UpdateResponse) -> downloadedFile
    boolean isIgnore(android.content.Context,com.umeng.update.UpdateResponse) -> isIgnore
    void ignoreUpdate(android.content.Context,com.umeng.update.UpdateResponse) -> ignoreUpdate
    void a(int,android.content.Context,com.umeng.update.UpdateResponse,java.io.File) -> a
    void a(android.content.Context,com.umeng.update.UpdateResponse,java.io.File) -> a
    void startInstall(android.content.Context,java.io.File) -> startInstall
    void startDownload(android.content.Context,com.umeng.update.UpdateResponse) -> startDownload
    boolean c(android.content.Context) -> c
    void b(android.content.Context,android.os.Message) -> b
    android.content.Context a() -> a
    void a(android.content.Context,com.umeng.update.UpdateResponse,int) -> a
    void a(android.content.Context,android.os.Message) -> a
    android.content.Context a(android.content.Context) -> a
    com.umeng.update.UmengUpdateListener b() -> b
    void a(int,com.umeng.update.UpdateResponse) -> a
    void <clinit>() -> <clinit>
com.umeng.update.UmengUpdateAgent$1 -> com.umeng.update.UmengUpdateAgent$1:
    android.content.Context a -> a
    void <init>(android.os.Looper,android.content.Context) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.update.UmengUpdateAgent$2 -> com.umeng.update.UmengUpdateAgent$2:
    android.content.Context a -> a
    void <init>(android.content.Context) -> <init>
    void run() -> run
com.umeng.update.UmengUpdateAgent$3 -> com.umeng.update.UmengUpdateAgent$3:
